year,typpe_of_violence,dyad_name,where_prec,latitutde,longitude,geom_wkt,priogrid_gid,best
2015,3,IS - Civilians,1,10.90801,11.27513,POINT (11.275130 10.908010),145103,0
2015,3,IS - Civilians,1,10.91061,11.29209,POINT (11.292090 10.910610),145103,0
2015,3,IS - Civilians,1,10.82379,10.77221,POINT (10.772210 10.823790),145102,0
2015,3,IS - Civilians,1,11.16888,14.09262,POINT (14.092620 11.168880),145829,16
2015,3,IS - Civilians,1,32.767041,22.636686,POINT (22.636686 32.767041),176806,7
2015,3,IS - Civilians,1,32.767041,22.636686,POINT (22.636686 32.767041),176806,3
2015,3,IS - Civilians,1,31.208924,16.588661,POINT (16.588661 31.208924),174634,1
2015,3,IS - Civilians,1,32.117664,20.129275,POINT (20.129275 32.117664),176081,1
2015,3,IS - Civilians,3,13.4741,14.70529,POINT (14.705290 13.474100),148710,1
2015,3,IS - Civilians,1,36.806112,10.171078,POINT (10.171078 36.806112),182541,21
2015,3,IS - Civilians,1,35.912491,10.580612,POINT (10.580612 35.912491),181102,38
2015,3,IS - Civilians,1,12.67863,13.60792,POINT (13.607920 12.678630),147988,27
2015,2,IS - Yan Gora,3,11.925833,13.605556,POINT (13.605556 11.925833),146548,5
2015,3,IS - Civilians,2,25.00146,89.32266,POINT (89.322660 25.001460),166139,1
2015,3,IS - Civilians,1,25.77423,89.42038,POINT (89.420380 25.774230),166859,1
2015,3,IS - Civilians,1,23.723056,90.408611,POINT (90.408611 23.723056),163981,1
2015,3,IS - Civilians,1,25.77423,89.42038,POINT (89.420380 25.774230),166859,1
2015,3,IS - Civilians,1,32.767041,22.636686,POINT (22.636686 32.767041),176806,3
2006,2,Supporters of Awami League - Supporters of BNP,1,22.944167,90.83,POINT (90.830000 22.944167),162542,1
2006,2,Supporters of Awami League - Supporters of BNP,1,21.674393,91.920916,POINT (91.920916 21.674393),161104,3
2011,2,Supporters of Awami League - Supporters of BNP,6,24.0,90.0,POINT (90.000000 24.000000),164701,0
1996,2,Supporters of Awami League - Supporters of BNP,1,23.011337,91.401296,POINT (91.401296 23.011337),163263,1
1992,1,Government of Bangladesh - JSS/SB,2,23.170573,92.199076,POINT (92.199076 23.170573),163265,5
1992,1,Government of Bangladesh - JSS/SB,4,22.916667,91.5,POINT (91.500000 22.916667),162544,3
2007,1,Government of Bangladesh - PBCP-J,1,24.031305,89.406814,POINT (89.406814 24.031305),164699,1
